studentId	courseId	progress	startdate
1	30	66	2016-01-25
1	51	58	2017-01-25
1	52	85	2017-08-25
1	61	54	2017-01-25
2	41	64	2017-01-25
2	44	40	2016-01-25
2	53	58	2015-08-25
2	63	66	2015-01-25
3	42	82	2015-08-25
3	46	36	2016-08-25
3	57	53	2017-08-25
4	18	82	2017-08-25
4	58	43	2017-01-25
4	72	81	2015-01-25
4	74	50	2017-08-25
5	4	49	2015-01-25
5	44	52	2016-01-25
5	45	84	2017-01-25
5	51	89	2016-08-25
6	9	40	2016-01-25
6	22	87	2014-01-25
6	57	88	2017-01-25
6	62	65	2016-01-25
7	18	66	2017-08-25
7	42	68	2014-08-25
7	64	67	2015-08-25
7	65	68	2016-08-25
7	74	40	2014-01-25
8	9	72	2017-01-25
8	29	84	2014-01-25
8	60	70	2017-01-25
8	72	83	2015-01-25
9	33	86	2017-01-25
9	46	51	2017-01-25
9	65	40	2015-08-25
9	68	55	2015-01-25
10	23	49	2015-08-25
10	42	88	2017-08-25
10	67	55	2016-01-25
10	74	65	2017-08-25
11	24	37	2017-01-25
11	38	40	2016-01-25
11	58	49	2017-01-25
11	61	68	2015-01-25
12	23	81	2017-08-25
12	26	38	2014-01-25
12	29	89	2015-01-25
13	12	41	2016-01-25
13	58	57	2017-01-25
13	66	82	2015-01-25
13	74	89	2017-01-25
14	4	71	2014-01-25
14	21	54	2017-01-25
14	31	41	2017-01-25
14	67	87	2016-08-25
15	32	68	2015-01-25
15	33	83	2017-08-25
15	62	41	2017-08-25
15	66	53	2017-01-25
16	3	57	2014-01-25
16	34	71	2016-01-25
16	49	68	2017-01-25
16	61	73	2016-01-25
17	13	69	2016-01-25
17	27	50	2016-01-25
17	32	45	2015-01-25
17	33	37	2017-08-25
18	8	89	2017-01-25
18	17	66	2017-01-25
18	19	44	2014-01-25
18	68	84	2017-01-25
19	6	83	2016-01-25
19	19	55	2015-01-25
19	46	89	2016-01-25
19	71	49	2017-01-25
20	15	38	2014-01-25
20	16	39	2017-01-25
20	37	87	2017-08-25
20	72	69	2017-01-25
21	23	43	2016-08-25
21	28	37	2015-08-25
21	46	68	2016-01-25
21	66	44	2017-08-25
22	42	73	2017-01-25
22	48	53	2015-01-25
22	67	51	2017-01-25
23	43	66	2015-01-25
23	48	58	2016-01-25
23	70	45	2015-01-25
23	71	73	2016-01-25
24	28	64	2017-01-25
24	32	70	2017-01-25
24	40	85	2017-08-25
